Unnamed: 0,time,temperature,dew_point,humidity,wind_speed,pressure,precipitation,region_id
2409,2016-08-06,16.0,14.0,91.0,6.0,30.0,28.0,3
2410,2016-08-07,17.0,14.0,90.0,3.0,30.0,45.6,3
2411,2016-08-08,16.0,14.0,90.0,3.0,30.03,25.2,3
2412,2016-08-09,16.0,13.0,88.0,4.0,30.03,9.4,0
2413,2016-08-10,16.0,13.0,89.0,3.0,30.03,17.5,0
2414,2016-08-11,17.0,12.0,83.0,3.0,30.03,5.9,0
2415,2016-08-12,17.0,12.0,82.0,4.0,29.97,4.9,0
2416,2016-08-13,17.0,12.0,82.0,8.0,29.97,2.0,0
2417,2016-08-14,18.0,12.0,79.0,8.0,29.97,2.9,0
2418,2016-08-15,18.0,12.0,81.0,6.0,30.0,4.9,0
2419,2016-08-16,18.0,12.0,78.0,6.0,30.0,2.4,0
2420,2016-08-17,18.0,10.0,73.0,6.0,29.97,3.3,0
2421,2016-08-18,18.0,10.0,75.0,3.0,29.97,1.2,0
2422,2016-08-19,17.0,11.0,80.0,4.0,29.97,1.6,0
2423,2016-08-20,18.0,12.0,79.0,6.0,29.97,6.8,0
2424,2016-08-21,18.0,12.0,77.0,5.0,29.97,5.7,0
2425,2016-08-22,19.0,13.0,79.0,4.0,29.97,2.7,0
2426,2016-08-23,18.0,12.0,79.0,4.0,29.97,9.8,0
2427,2016-08-24,18.0,13.0,79.0,6.0,29.94,14.9,0
2428,2016-08-25,17.0,11.0,77.0,3.0,29.97,5.5,0
2429,2016-08-26,18.0,11.0,75.0,3.0,29.97,3.5,0
2430,2016-08-27,17.0,9.0,72.0,7.0,30.0,0.2,0
2431,2016-08-28,17.0,9.0,70.0,5.0,30.0,1.1,0
2432,2016-08-29,18.0,10.0,75.0,4.0,30.0,3.1,0
2433,2016-08-30,16.0,10.0,76.0,5.0,29.97,1.5,0
2434,2016-08-31,19.0,12.0,64.0,5.0,29.97,0.1,2
2435,2016-09-01,18.0,11.0,74.0,5.0,29.97,6.1,0
2436,2016-09-02,18.0,12.0,78.0,3.0,29.97,11.3,0
2437,2016-09-03,18.0,12.0,79.0,3.0,29.97,8.4,0
2438,2016-09-04,18.0,11.0,79.0,4.0,29.97,3.8,0
2439,2016-09-05,18.0,10.0,72.0,8.0,30.0,0.5,0
2440,2016-09-06,18.0,10.0,73.0,8.0,30.0,3.7,0
2441,2016-09-07,19.0,10.0,71.0,5.0,29.97,4.6,0
2442,2016-09-08,18.0,11.0,73.0,4.0,29.97,2.7,0
2443,2016-09-09,18.0,11.0,73.0,6.0,29.97,4.7,0
2444,2016-09-10,19.0,10.0,69.0,7.0,30.0,3.8,0
2445,2016-09-11,19.0,10.0,69.0,7.0,29.97,3.4,2
2446,2016-09-12,18.0,11.0,73.0,7.0,29.97,6.7,0
2447,2016-09-13,19.0,11.0,71.0,5.0,29.94,1.3,2
2448,2016-09-14,19.0,11.0,74.0,4.0,29.94,14.4,2
2449,2016-09-15,19.0,12.0,78.0,7.0,29.91,8.4,2
2450,2016-09-16,19.0,12.0,75.0,5.0,29.94,5.8,2
2451,2016-09-17,19.0,11.0,71.0,5.0,29.97,3.8,0
2452,2016-09-18,18.0,11.0,73.0,5.0,29.97,10.3,0
2453,2016-09-19,18.0,12.0,78.0,5.0,29.94,10.0,0
2454,2016-09-20,18.0,12.0,79.0,5.0,29.94,17.2,0
2455,2016-09-21,18.0,13.0,80.0,7.0,29.94,23.1,3
2456,2016-09-22,18.0,10.0,70.0,8.0,29.97,1.4,0
2457,2016-09-23,19.0,9.0,63.0,8.0,29.94,0.1,2
2458,2016-09-24,18.0,11.0,75.0,4.0,29.94,11.6,0
2459,2016-09-25,19.0,12.0,78.0,4.0,29.91,14.2,2
2460,2016-09-26,18.0,14.0,83.0,4.0,29.91,14.5,0
2461,2016-09-27,18.0,14.0,83.0,3.0,29.94,21.2,3
2462,2016-09-28,18.0,11.0,75.0,8.0,29.97,6.0,0
2463,2016-09-29,19.0,12.0,76.0,5.0,29.97,9.8,0
2464,2016-09-30,19.0,12.0,78.0,5.0,29.91,13.3,2
2465,2016-10-01,19.0,13.0,79.0,4.0,29.85,19.1,2
2466,2016-10-02,19.0,13.0,78.0,4.0,29.88,28.5,3
2467,2016-10-03,18.0,13.0,80.0,3.0,29.94,15.1,0
2468,2016-10-04,18.0,13.0,79.0,8.0,29.94,17.5,0
2469,2016-10-05,19.0,12.0,77.0,6.0,29.91,6.4,2
2470,2016-10-06,19.0,12.0,72.0,10.0,29.88,3.6,2
2471,2016-10-07,19.0,11.0,71.0,10.0,29.88,2.2,2
2472,2016-10-08,19.0,10.0,68.0,11.0,29.91,0.2,2
2473,2016-10-09,19.0,11.0,70.0,14.0,29.94,1.5,2
2474,2016-10-10,19.0,10.0,71.0,10.0,29.94,3.8,2
2475,2016-10-11,19.0,10.0,69.0,7.0,29.94,2.1,2
2476,2016-10-12,19.0,8.0,63.0,9.0,29.94,0.1,1
2477,2016-10-13,19.0,10.0,67.0,7.0,29.94,2.0,2
2478,2016-10-14,19.0,8.0,58.0,8.0,29.94,0.9,1
2479,2016-10-15,19.0,10.0,65.0,9.0,29.91,3.7,2
2480,2016-10-16,19.0,8.0,59.0,10.0,29.91,1.3,1
2481,2016-10-17,20.0,10.0,64.0,11.0,29.91,5.0,2
2482,2016-10-18,19.0,10.0,67.0,10.0,29.91,5.1,2
2483,2016-10-19,20.0,9.0,62.0,7.0,29.91,4.5,2
2484,2016-10-20,19.0,9.0,64.0,6.0,29.91,4.8,2
2485,2016-10-21,18.0,11.0,76.0,5.0,29.94,10.0,0
2486,2016-10-22,18.0,13.0,78.0,6.0,29.97,26.4,3
2487,2016-10-23,18.0,13.0,80.0,5.0,29.94,31.9,3
2488,2016-10-24,18.0,12.0,76.0,5.0,29.91,28.8,3
2489,2016-10-25,17.0,12.0,80.0,7.0,29.88,15.9,2
2490,2016-10-26,19.0,12.0,74.0,11.0,29.85,7.6,2
2491,2016-10-27,19.0,12.0,71.0,11.0,29.88,4.2,2
2492,2016-10-28,18.0,11.0,74.0,13.0,29.94,2.4,2
2493,2016-10-29,18.0,10.0,71.0,14.0,29.94,0.2,2
2494,2016-10-30,19.0,10.0,65.0,11.0,29.91,0.5,2
2495,2016-10-31,18.0,10.0,66.0,13.0,29.94,0.1,2
2496,2016-11-01,19.0,10.0,66.0,12.0,29.94,0.7,2
2497,2016-11-02,19.0,11.0,71.0,10.0,29.94,12.7,2
2498,2016-11-03,19.0,11.0,73.0,12.0,29.97,7.5,2
2499,2016-11-04,19.0,10.0,68.0,10.0,30.0,2.3,2
2500,2016-11-05,19.0,11.0,73.0,9.0,30.0,15.0,0
2501,2016-11-06,19.0,11.0,70.0,10.0,29.97,5.9,2
2502,2016-11-07,18.0,9.0,66.0,9.0,29.97,0.7,2
2503,2016-11-08,18.0,10.0,70.0,9.0,29.97,1.8,2
2504,2016-11-09,18.0,11.0,72.0,12.0,30.0,3.1,0
2505,2016-11-10,19.0,12.0,73.0,15.0,29.94,4.6,2
2506,2016-11-11,19.0,9.0,61.0,15.0,29.91,0.0,1
2507,2016-11-12,19.0,7.0,55.0,14.0,29.88,0.0,1
2508,2016-11-13,19.0,8.0,56.0,14.0,29.91,0.0,1
2509,2016-11-14,18.0,10.0,68.0,15.0,29.94,0.6,2
2510,2016-11-15,19.0,11.0,72.0,18.0,29.91,2.5,2
2511,2016-11-16,19.0,12.0,73.0,17.0,29.88,6.2,2
2512,2016-11-17,18.0,12.0,78.0,14.0,29.88,11.9,2
2513,2016-11-18,19.0,12.0,78.0,14.0,29.91,6.7,2
2514,2016-11-19,18.0,12.0,78.0,14.0,29.94,7.9,2
2515,2016-11-20,19.0,12.0,74.0,16.0,29.91,1.8,2
2516,2016-11-21,19.0,13.0,76.0,15.0,29.88,10.9,2
2517,2016-11-22,19.0,13.0,75.0,12.0,29.91,12.8,2
2518,2016-11-23,18.0,12.0,79.0,6.0,29.94,10.6,0
2519,2016-11-24,19.0,11.0,75.0,4.0,29.94,3.6,2
2520,2016-11-25,18.0,12.0,79.0,4.0,29.91,33.4,3
2521,2016-11-26,18.0,14.0,84.0,4.0,29.91,31.9,3
2522,2016-11-27,19.0,13.0,78.0,6.0,29.91,11.5,2
2523,2016-11-28,18.0,11.0,74.0,10.0,29.88,1.7,2
2524,2016-11-29,18.0,12.0,77.0,14.0,29.91,6.7,2
2525,2016-11-30,18.0,12.0,76.0,15.0,29.94,1.0,2
2526,2016-12-01,19.0,11.0,71.0,11.0,29.97,3.3,2
2527,2016-12-02,19.0,11.0,71.0,9.0,29.97,6.8,2
2528,2016-12-03,17.0,12.0,79.0,15.0,29.97,7.7,0
2529,2016-12-04,18.0,12.0,76.0,19.0,29.97,0.6,2
2530,2016-12-05,18.0,10.0,66.0,17.0,29.94,2.0,2
2531,2016-12-06,19.0,8.0,60.0,14.0,29.91,0.0,1
2532,2016-12-07,19.0,10.0,66.0,9.0,29.94,0.1,2
2533,2016-12-08,19.0,10.0,67.0,10.0,29.97,0.6,2
2534,2016-12-09,19.0,9.0,64.0,10.0,29.97,0.0,2
2535,2016-12-10,19.0,10.0,67.0,8.0,29.94,5.2,2
2536,2016-12-11,19.0,12.0,75.0,9.0,29.94,12.4,2
2537,2016-12-12,18.0,12.0,78.0,13.0,29.94,13.5,2
2538,2016-12-13,18.0,10.0,72.0,18.0,29.91,0.1,2
2539,2016-12-14,18.0,8.0,62.0,15.0,29.94,0.0,1
2540,2016-12-15,18.0,7.0,59.0,9.0,29.97,0.0,1
2541,2016-12-16,19.0,8.0,61.0,7.0,29.97,2.4,2
2542,2016-12-17,18.0,7.0,59.0,12.0,29.94,0.8,1
2543,2016-12-18,19.0,7.0,56.0,16.0,29.91,0.0,1
2544,2016-12-19,19.0,7.0,56.0,15.0,29.91,0.0,1
2545,2016-12-20,19.0,7.0,52.0,16.0,29.91,0.0,1
2546,2016-12-21,19.0,9.0,63.0,15.0,29.91,0.0,1
2547,2016-12-22,19.0,10.0,66.0,19.0,29.94,0.0,1
2548,2016-12-23,18.0,9.0,62.0,21.0,29.91,0.0,1
2549,2016-12-24,19.0,10.0,65.0,22.0,29.88,0.0,1
2550,2016-12-25,19.0,10.0,67.0,17.0,29.91,0.6,1
2551,2016-12-26,19.0,9.0,63.0,18.0,29.91,0.1,1
2552,2016-12-27,20.0,9.0,61.0,14.0,29.91,2.4,1
2553,2016-12-28,20.0,11.0,66.0,11.0,29.91,2.0,2
2554,2016-12-29,19.0,10.0,65.0,6.0,29.94,1.6,2
2555,2016-12-30,20.0,10.0,64.0,7.0,29.94,5.3,2
2556,2016-12-31,19.0,11.0,66.0,11.0,29.91,1.3,2
2557,2017-01-01,20.0,8.0,58.0,14.0,29.91,0.1,1
2558,2017-01-02,20.0,9.0,60.0,10.0,29.94,0.4,1
2559,2017-01-03,20.0,6.0,54.0,13.0,29.97,0.0,1
2560,2017-01-04,20.0,4.0,43.0,16.0,29.94,0.0,1
2561,2017-01-05,20.0,7.0,51.0,18.0,29.91,0.0,1
2562,2017-01-06,20.0,5.0,47.0,16.0,29.91,0.0,1
2563,2017-01-07,20.0,7.0,53.0,11.0,29.94,0.4,1
2564,2017-01-08,20.0,6.0,47.0,6.0,29.91,0.1,1
2565,2017-01-09,21.0,3.0,36.0,6.0,29.88,0.0,1
2566,2017-01-10,20.0,7.0,49.0,11.0,29.88,0.0,1
2567,2017-01-11,19.0,4.0,45.0,18.0,29.88,0.0,1
2568,2017-01-12,19.0,2.0,41.0,18.0,29.94,0.0,1
2569,2017-01-13,20.0,3.0,41.0,10.0,29.91,0.0,1
2570,2017-01-14,19.0,6.0,51.0,7.0,29.88,1.6,1
2571,2017-01-15,20.0,7.0,53.0,12.0,29.88,0.0,1
2572,2017-01-16,21.0,1.0,36.0,16.0,29.88,0.0,1
2573,2017-01-17,21.0,2.0,40.0,16.0,29.88,0.0,1
2574,2017-01-18,21.0,5.0,46.0,16.0,29.91,0.0,1
2575,2017-01-19,20.0,5.0,46.0,13.0,29.94,0.0,1
2576,2017-01-20,20.0,7.0,52.0,8.0,29.91,0.1,1
2577,2017-01-21,21.0,5.0,44.0,11.0,29.91,0.2,1
2578,2017-01-22,21.0,6.0,49.0,14.0,29.91,0.0,1
2579,2017-01-23,21.0,5.0,48.0,16.0,29.91,0.0,1
2580,2017-01-24,21.0,4.0,46.0,15.0,29.91,0.0,1
2581,2017-01-25,22.0,6.0,47.0,13.0,29.91,0.0,1
2582,2017-01-26,21.0,6.0,50.0,13.0,29.97,0.2,1
2583,2017-01-27,21.0,5.0,47.0,11.0,29.97,0.3,1
2584,2017-01-28,20.0,7.0,51.0,7.0,29.94,1.3,1
2585,2017-01-29,20.0,10.0,66.0,6.0,29.97,6.7,2
2586,2017-01-30,20.0,9.0,64.0,5.0,29.94,0.4,2
2587,2017-01-31,19.0,11.0,68.0,5.0,29.94,9.0,2
2588,2017-02-01,20.0,9.0,63.0,10.0,29.91,0.1,1
2589,2017-02-02,21.0,10.0,60.0,12.0,29.91,0.7,1
2590,2017-02-03,20.0,8.0,59.0,10.0,29.94,3.6,1
2591,2017-02-04,20.0,10.0,64.0,10.0,29.97,8.6,2
2592,2017-02-05,20.0,9.0,58.0,16.0,29.94,0.0,1
2593,2017-02-06,20.0,8.0,58.0,17.0,29.91,0.0,1
2594,2017-02-07,21.0,6.0,50.0,12.0,29.88,0.1,1
2595,2017-02-08,21.0,6.0,51.0,12.0,29.88,0.0,1
2596,2017-02-09,21.0,6.0,47.0,14.0,29.88,0.0,1
2597,2017-02-10,21.0,2.0,38.0,13.0,29.85,0.0,1
2598,2017-02-11,22.0,6.0,47.0,15.0,29.85,0.0,1
2599,2017-02-12,22.0,5.0,44.0,15.0,29.88,0.0,1
2600,2017-02-13,22.0,5.0,41.0,12.0,29.88,0.0,1
2601,2017-02-14,22.0,8.0,52.0,14.0,29.88,0.0,1
2602,2017-02-15,21.0,9.0,56.0,18.0,29.91,0.1,1
2603,2017-02-16,21.0,11.0,61.0,16.0,29.91,6.5,1
2604,2017-02-17,21.0,9.0,61.0,9.0,29.94,1.5,1
2605,2017-02-18,21.0,10.0,64.0,6.0,29.94,5.4,2
2606,2017-02-19,20.0,11.0,66.0,10.0,29.97,8.1,2
2607,2017-02-20,20.0,10.0,63.0,15.0,29.94,0.6,1
2608,2017-02-21,20.0,10.0,63.0,10.0,29.91,2.7,2
2609,2017-02-22,19.0,9.0,65.0,4.0,29.94,4.8,2
2610,2017-02-23,20.0,8.0,57.0,7.0,29.91,0.2,1
2611,2017-02-24,20.0,9.0,62.0,8.0,29.91,4.7,2
2612,2017-02-25,20.0,11.0,69.0,8.0,29.94,6.1,2
2613,2017-02-26,19.0,9.0,66.0,8.0,29.91,0.4,2
2614,2017-02-27,20.0,10.0,67.0,5.0,29.88,4.9,2
2615,2017-02-28,20.0,9.0,65.0,8.0,29.88,0.8,2
2616,2017-03-01,20.0,9.0,59.0,12.0,29.91,0.2,1
2617,2017-03-02,21.0,7.0,55.0,9.0,29.91,3.1,1
2618,2017-03-03,21.0,10.0,61.0,8.0,29.88,8.1,2
2619,2017-03-04,21.0,10.0,62.0,8.0,29.88,2.4,1
2620,2017-03-05,21.0,8.0,58.0,9.0,29.85,0.4,1
2621,2017-03-06,22.0,7.0,49.0,7.0,29.85,2.6,1
2622,2017-03-07,21.0,8.0,53.0,7.0,29.85,0.4,1
2623,2017-03-08,22.0,6.0,44.0,9.0,29.83,0.0,1
2624,2017-03-09,21.0,9.0,57.0,5.0,29.88,4.8,1
2625,2017-03-10,22.0,9.0,57.0,9.0,29.85,0.6,1
2626,2017-03-11,22.0,4.0,42.0,19.0,29.85,0.0,1
2627,2017-03-12,22.0,6.0,43.0,17.0,29.88,0.0,1
2628,2017-03-13,23.0,6.0,46.0,14.0,29.88,0.0,1
2629,2017-03-14,23.0,5.0,40.0,10.0,29.88,0.4,1
2630,2017-03-15,21.0,11.0,65.0,7.0,29.85,11.6,2
2631,2017-03-16,21.0,11.0,69.0,9.0,29.88,12.7,2
2632,2017-03-17,19.0,12.0,74.0,4.0,29.94,8.5,2
2633,2017-03-18,21.0,9.0,56.0,11.0,29.91,0.0,1
2634,2017-03-19,22.0,10.0,56.0,10.0,29.91,2.8,1
2635,2017-03-20,22.0,9.0,57.0,10.0,29.91,2.2,1
2636,2017-03-21,22.0,10.0,59.0,7.0,29.91,2.4,1
2637,2017-03-22,21.0,9.0,57.0,11.0,29.88,1.3,1
2638,2017-03-23,22.0,8.0,55.0,10.0,29.88,1.4,1
2639,2017-03-24,21.0,9.0,61.0,7.0,29.91,4.8,1
2640,2017-03-25,20.0,11.0,68.0,6.0,29.94,7.5,2
2641,2017-03-26,20.0,12.0,71.0,5.0,29.94,8.5,2
2642,2017-03-27,21.0,11.0,66.0,7.0,29.94,6.3,2
2643,2017-03-28,21.0,11.0,64.0,8.0,29.91,5.6,2
2644,2017-03-29,21.0,10.0,62.0,13.0,29.91,0.6,1
2645,2017-03-30,20.0,9.0,62.0,15.0,29.91,0.0,1
2646,2017-03-31,21.0,9.0,59.0,10.0,29.97,0.1,1
2647,2017-04-01,21.0,7.0,53.0,12.0,29.94,0.0,1
2648,2017-04-02,21.0,5.0,47.0,15.0,29.94,0.0,1
2649,2017-04-03,22.0,7.0,48.0,12.0,29.91,0.0,1
2650,2017-04-04,22.0,9.0,57.0,9.0,29.94,4.2,1
2651,2017-04-05,21.0,9.0,57.0,9.0,29.91,1.9,1
2652,2017-04-06,21.0,11.0,66.0,11.0,29.88,12.0,2
2653,2017-04-07,20.0,11.0,69.0,11.0,29.91,12.8,2
2654,2017-04-08,20.0,12.0,75.0,12.0,29.91,14.7,2
2655,2017-04-09,20.0,11.0,67.0,16.0,29.91,0.2,1
2656,2017-04-10,21.0,11.0,66.0,15.0,29.88,3.9,1
2657,2017-04-11,20.0,9.0,63.0,15.0,29.85,3.2,1
2658,2017-04-12,21.0,10.0,63.0,17.0,29.88,0.2,1
2659,2017-04-13,21.0,9.0,58.0,16.0,29.91,0.0,1
2660,2017-04-14,22.0,8.0,55.0,14.0,29.91,0.4,1
2661,2017-04-15,22.0,9.0,56.0,8.0,29.91,0.1,1
2662,2017-04-16,20.0,11.0,64.0,3.0,29.91,8.9,2
2663,2017-04-17,19.0,13.0,76.0,5.0,29.91,23.7,3
2664,2017-04-18,18.0,14.0,85.0,5.0,29.97,39.4,3
2665,2017-04-19,20.0,13.0,77.0,8.0,29.91,19.1,2
2666,2017-04-20,19.0,13.0,78.0,10.0,29.91,6.6,2
2667,2017-04-21,19.0,12.0,76.0,12.0,29.91,9.1,2
2668,2017-04-22,20.0,12.0,75.0,11.0,29.91,8.5,2
2669,2017-04-23,19.0,12.0,78.0,10.0,29.94,19.5,2
2670,2017-04-24,19.0,12.0,74.0,10.0,29.94,9.5,2
2671,2017-04-25,19.0,11.0,73.0,5.0,29.94,1.2,2
2672,2017-04-26,19.0,10.0,68.0,6.0,29.94,1.2,2
2673,2017-04-27,19.0,11.0,72.0,7.0,29.94,15.0,2
2674,2017-04-28,19.0,12.0,75.0,5.0,29.97,10.7,0
2675,2017-04-29,16.0,13.0,88.0,5.0,29.97,11.0,0
2676,2017-04-30,18.0,14.0,84.0,5.0,30.0,10.2,0
2677,2017-05-01,15.0,14.0,93.0,5.0,30.0,58.5,3
2678,2017-05-02,19.0,14.0,84.0,3.0,29.97,33.5,3
2679,2017-05-03,19.0,13.0,82.0,6.0,29.94,17.5,0
2680,2017-05-04,18.0,13.0,82.0,9.0,29.91,11.3,2
2681,2017-05-05,19.0,13.0,82.0,9.0,29.94,3.7,2
2682,2017-05-06,18.0,12.0,83.0,8.0,29.94,23.4,3
2683,2017-05-07,18.0,13.0,86.0,5.0,29.94,8.0,0
2684,2017-05-08,18.0,13.0,83.0,8.0,29.97,9.2,0
2685,2017-05-09,19.0,13.0,82.0,10.0,29.94,3.6,2
2686,2017-05-10,18.0,13.0,81.0,12.0,29.91,2.3,2
2687,2017-05-11,18.0,12.0,81.0,8.0,29.94,4.2,0
2688,2017-05-12,19.0,13.0,80.0,5.0,29.97,5.4,0
2689,2017-05-13,19.0,13.0,80.0,4.0,29.94,11.5,0
2690,2017-05-14,18.0,12.0,79.0,3.0,29.94,1.9,0
2691,2017-05-15,18.0,13.0,81.0,3.0,29.97,5.7,0
2692,2017-05-16,18.0,13.0,83.0,4.0,29.97,8.6,0
2693,2017-05-17,18.0,13.0,82.0,3.0,29.94,8.6,0
2694,2017-05-18,18.0,12.0,82.0,2.0,29.97,8.4,0
2695,2017-05-19,17.0,12.0,81.0,4.0,30.03,5.5,0
2696,2017-05-20,18.0,12.0,79.0,5.0,30.03,2.0,0
2697,2017-05-21,19.0,12.0,78.0,5.0,29.97,1.9,0
2698,2017-05-22,19.0,11.0,75.0,5.0,29.94,1.5,2
2699,2017-05-23,19.0,11.0,74.0,6.0,29.97,3.6,0
2700,2017-05-24,18.0,10.0,74.0,5.0,29.97,2.7,0
2701,2017-05-25,19.0,11.0,72.0,4.0,29.94,4.0,2
2702,2017-05-26,19.0,11.0,75.0,3.0,29.94,1.8,2
2703,2017-05-27,19.0,13.0,82.0,5.0,29.97,11.7,0
2704,2017-05-28,18.0,13.0,83.0,6.0,30.0,8.3,0
2705,2017-05-29,18.0,13.0,81.0,4.0,30.0,10.0,0
2706,2017-05-30,18.0,14.0,85.0,4.0,30.03,36.6,3
2707,2017-05-31,18.0,13.0,83.0,4.0,30.03,3.8,0
2708,2017-06-01,18.0,12.0,83.0,4.0,30.03,5.5,0
2709,2017-06-02,19.0,12.0,77.0,4.0,30.0,2.1,0
2710,2017-06-03,19.0,10.0,71.0,4.0,30.0,1.0,0
2711,2017-06-04,19.0,10.0,71.0,3.0,30.0,0.7,0
2712,2017-06-05,19.0,11.0,73.0,2.0,29.97,0.3,0
2713,2017-06-06,19.0,10.0,71.0,4.0,29.97,2.4,0
2714,2017-06-07,19.0,11.0,75.0,3.0,29.97,2.2,0
2715,2017-06-08,19.0,12.0,78.0,3.0,29.94,3.6,0
2716,2017-06-09,19.0,11.0,78.0,3.0,29.97,2.9,0
2717,2017-06-10,19.0,10.0,71.0,5.0,29.97,0.4,0
2718,2017-06-11,19.0,10.0,70.0,6.0,29.94,1.7,2
2719,2017-06-12,19.0,10.0,72.0,6.0,29.94,2.8,2
2720,2017-06-13,18.0,10.0,75.0,5.0,29.94,2.7,0
2721,2017-06-14,18.0,12.0,81.0,3.0,29.94,6.8,0
2722,2017-06-15,18.0,11.0,79.0,4.0,29.97,2.6,0
2723,2017-06-16,18.0,12.0,80.0,6.0,29.97,6.5,0
2724,2017-06-17,18.0,11.0,77.0,5.0,29.94,4.8,0
2725,2017-06-18,17.0,9.0,74.0,4.0,29.94,2.8,0
2726,2017-06-19,18.0,10.0,74.0,4.0,29.97,3.2,0
2727,2017-06-20,18.0,11.0,79.0,4.0,29.97,7.9,0
2728,2017-06-21,18.0,12.0,80.0,4.0,29.97,2.7,0
2729,2017-06-22,18.0,11.0,74.0,6.0,29.97,0.9,0
2730,2017-06-23,18.0,10.0,73.0,5.0,29.97,0.8,0
2731,2017-06-24,18.0,9.0,68.0,7.0,29.97,0.7,0
2732,2017-06-25,18.0,9.0,73.0,4.0,29.97,0.6,0
2733,2017-06-26,18.0,11.0,78.0,3.0,29.97,2.5,0
2734,2017-06-27,18.0,11.0,77.0,4.0,29.97,5.5,0
2735,2017-06-28,18.0,11.0,76.0,4.0,29.97,5.1,0
2736,2017-06-29,18.0,11.0,78.0,4.0,30.0,1.8,0
2737,2017-06-30,17.0,12.0,81.0,4.0,30.0,2.7,0
2738,2017-07-01,18.0,13.0,82.0,5.0,29.97,7.6,0
2739,2017-07-02,18.0,13.0,81.0,5.0,29.97,2.6,0
2740,2017-07-03,18.0,12.0,82.0,5.0,29.97,8.2,0
2741,2017-07-04,17.0,13.0,84.0,4.0,30.0,13.8,0
2742,2017-07-05,17.0,11.0,80.0,3.0,30.0,6.0,0
2743,2017-07-06,17.0,12.0,83.0,3.0,30.03,6.0,0
2744,2017-07-07,17.0,11.0,81.0,3.0,30.03,3.0,0
2745,2017-07-08,18.0,10.0,73.0,4.0,30.0,0.4,0
2746,2017-07-09,17.0,11.0,80.0,5.0,30.0,4.8,0
2747,2017-07-10,17.0,12.0,82.0,5.0,29.97,6.5,0
2748,2017-07-11,18.0,12.0,78.0,6.0,30.0,2.5,0
2749,2017-07-12,17.0,12.0,82.0,6.0,30.03,2.7,0
2750,2017-07-13,18.0,12.0,80.0,5.0,30.0,2.5,0
2751,2017-07-14,18.0,12.0,82.0,4.0,30.0,2.3,0
2752,2017-07-15,18.0,12.0,82.0,4.0,30.0,5.6,0
2753,2017-07-16,18.0,12.0,81.0,5.0,30.0,4.8,0
2754,2017-07-17,18.0,11.0,78.0,3.0,30.0,3.0,0
2755,2017-07-18,18.0,11.0,75.0,8.0,30.03,3.0,0
2756,2017-07-19,18.0,11.0,76.0,3.0,30.03,3.1,0
2757,2017-07-20,18.0,14.0,84.0,4.0,30.0,14.1,0
2758,2017-07-21,18.0,13.0,84.0,3.0,29.97,14.4,0
2759,2017-07-22,18.0,14.0,85.0,5.0,29.97,16.8,0
2760,2017-07-23,18.0,14.0,86.0,4.0,29.97,19.6,0
2761,2017-07-24,17.0,14.0,87.0,4.0,29.97,24.8,3
2762,2017-07-25,17.0,14.0,87.0,4.0,30.0,26.4,3
2763,2017-07-26,18.0,14.0,84.0,3.0,30.0,16.8,0
2764,2017-07-27,17.0,14.0,88.0,3.0,30.0,21.7,0
2765,2017-07-28,18.0,14.0,85.0,4.0,30.0,22.6,3
2766,2017-07-29,19.0,13.0,79.0,3.0,30.0,5.2,0
2767,2017-07-30,19.0,14.0,83.0,3.0,29.97,17.8,0
2768,2017-07-31,19.0,14.0,81.0,3.0,29.97,18.7,0
2769,2017-08-01,18.0,13.0,78.0,4.0,30.03,9.3,0
2770,2017-08-02,16.0,13.0,87.0,3.0,30.06,14.4,0
2771,2017-08-03,19.0,13.0,79.0,2.0,30.03,8.0,0
2772,2017-08-04,19.0,13.0,76.0,3.0,29.97,7.1,0
2773,2017-08-05,19.0,13.0,73.0,3.0,29.97,6.5,0
2774,2017-08-06,19.0,12.0,74.0,4.0,29.97,7.6,0
2775,2017-08-07,19.0,13.0,81.0,4.0,29.97,13.7,0
2776,2017-08-08,17.0,14.0,88.0,3.0,30.0,22.1,0
2777,2017-08-09,18.0,14.0,87.0,3.0,30.0,34.4,3
2778,2017-08-10,18.0,14.0,86.0,4.0,29.97,27.1,3
2779,2017-08-11,17.0,13.0,84.0,3.0,30.0,13.9,0
2780,2017-08-12,17.0,14.0,87.0,3.0,30.0,15.8,0
2781,2017-08-13,17.0,14.0,86.0,3.0,29.97,14.7,0
2782,2017-08-14,19.0,13.0,79.0,3.0,29.97,10.7,0
2783,2017-08-15,19.0,13.0,77.0,3.0,29.94,5.5,0
2784,2017-08-16,18.0,13.0,81.0,3.0,29.91,18.4,3
2785,2017-08-17,19.0,13.0,77.0,4.0,29.91,10.9,2
2786,2017-08-18,19.0,11.0,71.0,4.0,29.94,6.2,2
2787,2017-08-19,20.0,10.0,66.0,5.0,29.94,0.8,2
2788,2017-08-20,20.0,10.0,62.0,4.0,29.94,1.5,2
2789,2017-08-21,20.0,11.0,67.0,3.0,29.91,5.7,2
2790,2017-08-22,19.0,13.0,74.0,4.0,29.91,8.1,2
2791,2017-08-23,19.0,13.0,78.0,4.0,29.94,3.8,0
2792,2017-08-24,19.0,13.0,77.0,3.0,29.91,6.1,2
2793,2017-08-25,19.0,13.0,82.0,3.0,29.91,6.7,2
2794,2017-08-26,20.0,12.0,73.0,4.0,29.91,6.8,2
2795,2017-08-27,21.0,12.0,71.0,3.0,29.91,3.4,2
